,Condition,List,Participant,Phase,PresentationID,TrialID,target_filename,foil_filename,distractor_filename,informative_target,informative_foil,target_to_foil,target_to_distractor,target_to_White Space,foil_to_target,foil_to_distractor,foil_to_White Space,distractor_to_target,distractor_to_foil,White Space_to_target,White Space_to_foil,White Space_to_distractor,distractor_to_White Space,target_fixate_dur,foil_fixate_dur,distractor_fixate_dur
0,control,C,P23,elmo,1,C11,cup1,clock2,cake,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.6,0.0,0.0
1,ambiguous,C,P23,elmo,2,C1,bike1,bike2,candle,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,566.6,200.0,433.4
2,control,C,P23,elmo,3,C12,clock1,shoe2,dress,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,966.6,0.0,0.0
3,ambiguous,C,P23,elmo,4,C4,bus1,bus2,torch,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.1,466.7,266.6
4,control,C,P23,elmo,5,C14,spoon1,toothbrush2,comb,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,366.6
5,ambiguous,C,P23,elmo,6,C5,car1,car2,dolphin,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.1,866.7
6,ambiguous,C,P23,elmo,7,C2,bird1,bird2,playground,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,499.9,0.0
7,ambiguous,C,P23,elmo,8,C3,book1,book2,apple,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,533.3,0.0
8,ambiguous,C,P23,elmo,9,C8,dog1,dog2,rainbow,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,767.3,0.0,0.0
9,control,C,P23,elmo,10,C16,tree1,fish2,pencil,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.1,0.0,0.0
10,control,C,P23,elmo,11,C15,toothbrush1,tree2,door,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,166.6,0.0,300.0
11,control,C,P23,elmo,12,C9,fish1,flower2,playdoh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.4000000000001,0.0,0.0
12,control,C,P23,elmo,13,C13,shoe1,spoon2,paintbrush,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,233.3,133.3,333.5
13,control,C,P23,elmo,14,C10,flower1,cup2,cane,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.9000000000001,100.0,0.0
14,ambiguous,C,P23,elmo,15,C7,chair1,chair2,kangaroo,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.3,0.0,0.0
15,ambiguous,C,P23,elmo,16,C6,cat1,cat2,brush,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,433.3,100.2,500.0
16,ambiguous,B,P22,elmo,1,B3,clock2,clock1,cake,1,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,533.2,0.0,166.7
17,control,B,P22,elmo,2,B15,chair2,dog1,kangaroo,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.7,199.9,0.0
18,ambiguous,B,P22,elmo,3,B1,fish2,fish1,playdoh,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.7,0.0,666.7
19,ambiguous,B,P22,elmo,4,B4,cup2,cup1,dress,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
20,ambiguous,B,P22,elmo,5,B5,shoe2,shoe1,paintbrush,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.6,133.5,0.0
21,control,B,P22,elmo,6,B9,bike2,bird1,candle,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1266.5,0.0,0.0
22,control,B,P22,elmo,7,B16,dog2,bike1,rainbow,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.8,0.0,0.0
23,ambiguous,B,P22,elmo,8,B7,toothbrush2,toothbrush1,door,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.8,200.0,0.0
24,control,B,P22,elmo,9,B10,bird2,book1,playground,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,967.7,0.0,199.9
25,ambiguous,B,P22,elmo,10,B2,flower2,flower1,cane,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0
26,control,B,P22,elmo,11,B12,bus2,car1,flashlight,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,166.7,766.5999999999999,233.3
27,control,B,P22,elmo,12,B11,book2,bus1,apple,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.3,0.0,0.0
28,ambiguous,B,P22,elmo,13,B8,tree2,flower1,pencil,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.2,0.0,0.0
29,control,B,P22,elmo,14,B13,car2,cat1,dolphin,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,933.1999999999999,0.0,366.5
30,ambiguous,B,P22,elmo,15,B6,spoon2,spoon1,comb,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.9,1066.6,0.0
31,control,B,P22,elmo,16,B14,cat2,chair1,hairbrush,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.9,0.0,0.0
32,ambiguous,D,P12,elmo,1,D2,bird2,bird1,playground,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.8,0.0
33,ambiguous,D,P12,elmo,2,D5,car2,car1,dolphin,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,899.9,0.0,0.0
34,ambiguous,D,P12,elmo,3,D6,cat2,cat1,brush,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,control,D,P12,elmo,4,D14,spoon2,toothbrush1,comb,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.4,0.0,0.0
36,control,D,P12,elmo,5,D12,clock2,shoe1,dress,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,control,D,P12,elmo,6,D11,cup2,clock1,cake,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0
38,control,D,P12,elmo,7,D16,tree2,fish1,pencil,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.3,0.0
39,ambiguous,D,P12,elmo,8,D3,book2,book1,apple,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,200.0,266.6,733.2
40,ambiguous,D,P12,elmo,9,D4,bus2,bus1,torch,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,ambiguous,D,P12,elmo,10,D1,bike2,bike1,candle,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
42,control,D,P12,elmo,11,D15,toothbrush2,tree1,door,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,966.5999999999999,0.0,0.0
43,ambiguous,D,P12,elmo,12,D8,dog2,dog1,rainbow,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.7,333.4,0.0
44,control,D,P12,elmo,13,D9,fish2,flower1,playdoh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.1,0.0,0.0
45,ambiguous,D,P12,elmo,14,D7,chair2,chair1,kangaroo,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.6
46,control,D,P12,elmo,15,D13,shoe2,spoon1,paintbrush,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1033.2,0.0,0.0
47,control,D,P12,elmo,16,D10,flower2,cup1,cane,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.1,133.3
48,control,A,P38,elmo,1,A13,car1,cat2,dolphin,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.6,0.0,0.0
49,ambiguous,A,P38,elmo,2,A7,toothbrush1,toothbrush2,door,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1033.1999999999998,0.0,0.0
50,ambiguous,A,P38,elmo,3,A5,shoe1,shoe2,paintbrush,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1099.9,0.0,0.0
51,ambiguous,A,P38,elmo,4,A8,flower1,tree2,pencil,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0999999999999,0.0,366.5
52,control,A,P38,elmo,5,A12,bus1,car2,flashlight,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,966.8000000000001,0.0,0.0
53,control,A,P38,elmo,6,A10,book1,bus2,apple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.5
54,control,A,P38,elmo,7,A14,cat1,chair2,hairbrush,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.5999999999999,0.0,233.4
55,control,A,P38,elmo,8,A11,book2,bird1,playground,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.7,899.9000000000001,0.0
56,control,A,P38,elmo,9,A9,bike1,bird2,candle,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,566.5999999999999,233.3,0.0
57,control,A,P38,elmo,10,A15,chair1,dog2,kangaroo,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.6,0.0,0.0
58,ambiguous,A,P38,elmo,11,A2,flower2,flower1,cane,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1201.7,0.0
59,ambiguous,A,P38,elmo,12,A4,cup1,cup2,dress,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.5,100.1,0.0
60,ambiguous,A,P38,elmo,13,A3,clock1,clock2,cake,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.4,533.3,133.5
61,control,A,P38,elmo,14,A16,dog1,bike2,rainbow,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.9,0.0,0.0
62,ambiguous,A,P38,elmo,15,A6,spoon1,spoon2,comb,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866.7,0.0,0.0
63,ambiguous,A,P38,elmo,16,A1,fish1,fish2,playdoh,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,833.3,266.6
64,ambiguous,B,P43,elmo,1,B8,tree2,flower1,pencil,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.1,167.5,0.0
65,control,B,P43,elmo,2,B12,bus2,car1,flashlight,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,699.9,366.5
66,control,B,P43,elmo,3,B16,dog2,bike1,rainbow,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.7,0.0,233.3
67,ambiguous,B,P43,elmo,4,B6,spoon2,spoon1,comb,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.2,0.0,0.0
68,ambiguous,B,P43,elmo,5,B3,clock2,clock1,cake,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,666.9
69,control,B,P43,elmo,6,B11,book2,bus1,apple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,300.0,333.3
70,control,B,P43,elmo,7,B10,bird2,book1,playground,0,1,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,599.8000000000001,0.0,0.0
71,control,B,P43,elmo,8,B14,cat2,chair1,hairbrush,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,366.6,599.9000000000001
72,ambiguous,B,P43,elmo,9,B5,shoe2,shoe1,paintbrush,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.4,0.0,0.0
73,ambiguous,B,P43,elmo,10,B4,cup2,cup1,dress,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.5,0.0
74,ambiguous,B,P43,elmo,11,B1,fish2,fish1,playdoh,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.9,0.0,0.0
75,control,B,P43,elmo,12,B15,chair2,dog1,kangaroo,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,control,B,P43,elmo,13,B13,car2,cat1,dolphin,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,433.3,0.0,499.3
77,control,B,P43,elmo,14,B9,bike2,bird1,candle,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.6,0.0
78,ambiguous,B,P43,elmo,15,B7,toothbrush2,toothbrush1,door,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.4000000000001,433.20000000000005,0.0
79,ambiguous,B,P43,elmo,16,B2,flower2,flower1,cane,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1166.6000000000001,0.0,0.0
80,control,B,P26,elmo,1,B14,cat2,chair1,hairbrush,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,366.5,0.0,300.0
81,ambiguous,B,P26,elmo,2,B2,flower2,flower1,cane,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.6,0.0,0.0
82,ambiguous,B,P26,elmo,3,B5,shoe2,shoe1,paintbrush,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866.1999999999999,0.0
83,control,B,P26,elmo,4,B12,bus2,car1,flashlight,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1166.5,0.0
84,control,B,P26,elmo,5,B10,bird2,book1,playground,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0,0.0
85,control,B,P26,elmo,6,B13,car2,cat1,dolphin,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,ambiguous,B,P26,elmo,7,B8,tree2,tree1,pencil,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.8,466.6,0.0
87,control,B,P26,elmo,8,B16,dog2,bike1,rainbow,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,633.0,0.0,0.0
88,ambiguous,B,P26,elmo,9,B1,fish2,fish1,playdoh,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.9,666.5999999999999,133.4
89,ambiguous,B,P26,elmo,10,B3,clock2,clock1,cake,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,100.0
90,ambiguous,B,P26,elmo,11,B7,toothbrush2,toothbrush1,door,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1199.8000000000002,0.0,0.0
91,ambiguous,B,P26,elmo,12,B6,spoon2,spoon1,comb,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.6,900.1,0.0
92,control,B,P26,elmo,13,B9,bike2,bird1,candle,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.3,0.0,0.0
93,ambiguous,B,P26,elmo,14,B4,cup2,cup1,dress,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.5,0.0,0.0
94,control,B,P26,elmo,15,B11,book2,bus1,apple,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
95,control,B,P26,elmo,16,B15,chair2,dog1,kangaroo,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.3,0.0,366.6
96,ambiguous,B,P10,elmo,1,B4,cup2,cup1,dress,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,633.2,0.0,300.0
97,control,B,P10,elmo,2,B10,bird2,book1,playground,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.2,0.0,0.0
98,control,B,P10,elmo,3,B15,chair2,dog1,kangaroo,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.6,400.0,0.0
99,control,B,P10,elmo,4,B13,car2,cat1,dolphin,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,333.2,633.3,0.0
100,control,B,P10,elmo,5,B16,dog2,bike1,rainbow,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.1000000000001,0.0,0.0
101,ambiguous,B,P10,elmo,6,B2,flower2,flower1,cane,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.5,699.9000000000001,0.0
102,ambiguous,B,P10,elmo,7,B6,spoon2,spoon1,comb,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,ambiguous,B,P10,elmo,8,B3,clock2,clock1,cake,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.5,0.0,0.0
104,ambiguous,B,P10,elmo,9,B5,shoe2,shoe1,paintbrush,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1399.8000000000002,0.0,0.0
105,control,B,P10,elmo,10,B9,bike2,bird1,candle,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866.7,0.0,0.0
106,ambiguous,B,P10,elmo,11,B8,tree2,flower1,pencil,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,ambiguous,B,P10,elmo,12,B7,toothbrush2,toothbrush1,door,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,control,B,P10,elmo,13,B12,bus2,car1,flashlight,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.3,0.0,0.0
109,ambiguous,B,P10,elmo,14,B1,fish2,fish1,playdoh,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.2,133.3,0.0
110,control,B,P10,elmo,15,B14,cat2,chair1,hairbrush,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,control,B,P10,elmo,16,B11,book2,bus1,apple,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.20000000000002,0.0
112,ambiguous,C,P03,elmo,1,C5,car1,car2,dolphin,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,933.2,0.0,0.0
113,ambiguous,C,P03,elmo,2,C6,cat1,cat2,brush,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,control,C,P03,elmo,3,C11,cup1,clock2,cake,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,766.5999999999999,0.0,0.0
115,control,C,P03,elmo,4,C15,toothbrush1,tree2,door,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,control,C,P03,elmo,5,C13,shoe1,spoon2,paintbrush,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,766.5999999999999,0.0,0.0
117,ambiguous,C,P03,elmo,6,C7,chair1,chair2,kangaroo,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,433.3,0.0
118,ambiguous,C,P03,elmo,7,C4,bus1,bus2,torch,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.5,833.3,0.0
119,control,C,P03,elmo,8,C16,tree1,fish2,pencil,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,233.3,0.0,133.3
120,control,C,P03,elmo,9,C12,clock1,shoe2,dress,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.4,0.0,0.0
121,ambiguous,C,P03,elmo,10,C8,dog1,dog2,rainbow,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1066.4
122,control,C,P03,elmo,11,C9,fish1,flower2,playdoh,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1366.8,0.0,0.0
123,control,C,P03,elmo,12,C10,flower1,cup2,cane,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
124,ambiguous,C,P03,elmo,13,C2,bird1,bird2,playground,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0
125,ambiguous,C,P03,elmo,14,C3,book1,book2,apple,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.5,366.5,0.0
126,control,C,P03,elmo,15,C14,spoon1,toothbrush2,comb,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.6
