,Ambig_trial_ID,foil_duration_L,foil_duration_R,foil_fixations_L,foil_fixations_R,informative_foil,participant_number,target_duration_L,target_duration_R,target_fixations_L,target_fixations_R
0,D1,166693,300099,1,1,0,P21,0,0,0,0
1,D6,0,0,0,0,0,P21,133407,166655,1,1
2,D2,0,0,0,0,0,P21,233327,300088,1,1
3,D7,0,0,0,0,0,P21,0,0,0,0
4,D5,0,0,0,0,0,P21,233316,133445,2,1
5,B5,0,0,0,0,0,P02,433223,232719,2,1
6,B2,0,0,0,0,0,P02,466761,466761,1,1
7,B4,433238,266549,2,2,0,P02,0,0,0,0
8,B3,0,0,0,0,0,P02,0,0,0,0
9,B1,0,0,0,0,0,P02,0,266639,0,1
10,A1,0,0,0,0,1,P13,233396,200135,2,2
11,A3,0,0,0,0,1,P13,233107,133003,1,1
12,A7,0,0,0,0,1,P13,299557,233329,2,2
13,A4,0,0,0,0,1,P13,266641,166655,1,1
14,A2,466486,466486,1,1,1,P13,0,0,0,0
15,A5,0,0,0,0,1,P13,166576,166576,1,1
16,C5,0,0,0,0,0,P03,433267,433267,2,2
17,C4,200000,200000,1,1,0,P03,233473,233473,1,1
18,C8,0,0,0,0,0,P03,0,0,0,0
19,C3,0,0,0,0,0,P03,0,133234,0,1
20,C1,233449,366771,1,1,0,P03,0,0,0,0
21,C2,0,0,0,0,0,P07,433102,433102,2,2
22,C1,0,0,0,0,0,P07,399846,399846,1,1
23,C3,0,0,0,0,0,P07,433275,200003,1,1
24,C5,0,0,0,0,0,P07,266824,266824,2,2
25,C8,466705,466705,1,1,0,P07,0,0,0,0
26,C7,0,0,0,0,0,P07,0,0,0,0
27,C4,0,0,0,0,0,P07,400269,366942,1,1
28,A1,0,0,0,0,0,P20,399753,399753,1,1
29,A7,433240,433240,1,1,0,P20,0,0,0,0
30,A3,0,0,0,0,0,P20,0,0,0,0
31,A4,166609,166609,1,1,1,P20,0,0,0,0
32,A2,0,0,0,0,0,P20,0,0,0,0
33,A5,0,0,0,0,0,P20,333425,333425,2,2
34,A6,0,0,0,0,0,P20,0,0,0,0
35,D3,399303,0,2,0,1,P24,0,0,0,0
36,D2,0,0,0,0,1,P24,0,0,0,0
37,D5,0,0,0,0,1,P24,433243,399950,1,1
38,D8,0,0,0,0,1,P24,433268,433268,1,1
39,D4,466095,466095,1,1,1,P24,0,0,0,0
40,D1,0,0,0,0,1,P24,266660,266660,1,1
41,D7,466611,466611,1,1,1,P24,0,0,0,0
42,D6,466597,466597,1,1,1,P24,0,0,0,0
43,D5,0,0,0,0,1,P28,233309,366543,1,1
44,D6,0,0,0,0,1,P28,0,0,0,0
45,D4,0,0,0,0,1,P28,233315,366641,2,2
46,D7,0,0,0,0,1,P28,399937,399937,2,2
47,D3,0,0,0,0,1,P28,0,399954,0,2
48,D1,0,0,0,0,1,P28,0,266656,0,2
49,A7,0,0,0,0,1,P38,466627,466627,1,1
50,A5,0,0,0,0,1,P38,433290,433290,2,2
51,A2,0,0,0,0,1,P38,468639,468639,1,1
52,A4,100143,100143,1,1,1,P38,133295,300029,1,1
53,A3,266615,266615,1,1,1,P38,0,0,0,0
54,A6,0,0,0,0,1,P38,399995,433326,2,2
55,A1,0,0,0,0,1,P38,0,0,0,0
56,C1,0,0,0,0,0,P23,399864,466571,1,1
57,C4,133285,133285,1,1,0,P23,0,0,0,0
58,C5,0,0,0,0,0,P23,0,0,0,0
59,C3,0,0,0,0,0,P23,333362,333362,1,1
60,C8,0,0,0,0,0,P23,400594,433896,3,2
61,C7,0,0,0,0,0,P23,366612,0,1,0
62,C6,100177,100177,1,1,0,P23,299931,333260,1,1
63,A3,0,0,0,0,0,P29,99929,0,1,0
64,A7,0,0,0,0,0,P29,0,0,0,0
65,A5,166788,166788,1,1,1,P29,133227,99889,1,1
66,A2,100246,0,1,0,0,P29,0,0,0,0
67,A6,99948,99948,1,1,0,P17,300000,300000,1,1
68,A1,433302,433302,1,1,0,P17,0,0,0,0
69,A2,0,0,0,0,0,P17,466090,466090,1,1
70,B7,466363,466363,1,1,1,P30,0,0,0,0
71,B3,299961,299961,1,1,1,P30,0,0,0,0
72,B6,166653,166653,1,1,1,P30,0,266567,0,1
73,B4,266504,333230,1,1,1,P30,0,0,0,0
74,B5,0,0,0,0,0,P30,0,0,0,0
75,B1,0,0,0,0,0,P30,0,0,0,0
76,B8,0,0,0,0,0,P30,300193,300193,1,1
77,B2,0,0,0,0,0,P30,366646,366646,1,1
78,C3,166563,166563,1,1,0,P11,133315,133315,1,1
79,C1,466520,466520,1,1,0,P11,0,0,0,0
80,C2,0,0,0,0,0,P11,399900,399900,1,1
81,C5,0,0,0,0,1,P11,333311,333311,1,1
82,C4,433205,333243,2,2,0,P11,0,0,0,0
83,C8,0,0,0,0,0,P11,466542,433203,1,2
84,D7,0,0,0,0,1,P04,465869,465869,1,1
85,D3,0,0,0,0,1,P04,366620,366620,1,1
86,D6,0,0,0,0,0,P04,433105,266533,2,1
87,D4,0,0,0,0,1,P04,466485,0,1,0
88,D2,0,0,0,0,1,P04,433149,466509,1,1
89,D5,0,0,0,0,1,P04,299748,266808,2,2
90,D1,0,0,0,0,1,P04,99981,0,1,0
91,A6,0,0,0,0,0,P05,0,0,0,0
92,A3,0,0,0,0,0,P05,0,0,0,0
93,A1,233173,233173,1,1,0,P05,0,0,0,0
94,A4,200193,233518,1,1,0,P05,166506,166506,1,1
95,A2,400185,466842,2,1,0,P05,0,0,0,0
96,A5,0,0,0,0,0,P05,99991,366748,1,1
97,A7,0,0,0,0,0,P05,233348,399916,2,2
98,A7,166647,166647,1,1,0,P09,0,0,0,0
99,A6,0,0,0,0,0,P09,0,0,0,0
100,A2,0,0,0,0,0,P09,0,100046,0,1
101,A5,433266,433266,2,2,0,P09,0,0,0,0
102,A3,199993,166656,1,1,0,P09,0,0,0,0
103,D6,0,0,0,0,0,P32,466756,466756,1,1
104,D5,0,0,0,0,1,P32,166716,166716,1,1
105,D8,0,0,0,0,1,P32,399921,433236,1,1
106,D2,0,0,0,0,1,P32,466732,466732,1,1
107,D7,0,0,0,0,1,P32,0,0,0,0
108,D4,0,0,0,0,1,P32,299986,366754,1,2
109,D1,99975,166637,1,1,1,P32,0,0,0,0
110,D2,166813,166813,1,1,1,P12,0,0,0,0
111,D5,0,0,0,0,1,P12,433528,366600,2,1
112,D6,0,0,0,0,1,P12,0,0,0,0
113,D3,266627,266627,1,1,1,P12,0,0,0,0
114,D4,0,0,0,0,1,P12,366547,0,1,0
115,D1,0,0,0,0,1,P12,399977,399977,1,1
116,D8,300135,333445,2,1,1,P12,0,0,0,0
117,D7,0,0,0,0,1,P12,0,0,0,0
118,D3,0,0,0,0,0,P36,0,0,0,0
119,D7,199973,199973,1,1,0,P36,99921,99921,1,1
120,D4,200149,200149,1,1,1,P36,0,0,0,0
121,D6,0,0,0,0,1,P36,366725,366725,2,2
122,D2,0,0,0,0,1,P36,468238,468238,1,1
123,D8,466557,466557,1,1,1,P36,0,0,0,0
124,B2,0,0,0,0,0,P26,399945,466595,2,1
125,B5,366214,366214,2,2,1,P26,0,0,0,0
126,B8,0,0,0,0,0,P26,466694,466694,1,1
127,B1,133310,133310,1,1,0,P26,0,0,0,0
128,B3,399962,299978,3,2,0,P26,0,0,0,0
129,B7,0,0,0,0,0,P26,399844,433259,3,2
130,B6,367564,333149,2,1,0,P26,0,0,0,0
131,B4,0,0,0,0,0,P26,466566,466566,1,1
132,B2,0,0,0,0,0,P39,0,0,0,0
133,B1,233306,299950,1,1,1,P39,99954,99954,1,1
134,B4,0,0,0,0,0,P39,433354,433354,2,2
135,B3,166556,166556,1,1,1,P39,0,0,0,0
136,B6,0,0,0,0,0,P39,0,0,0,0
137,B5,133317,133317,1,1,0,P39,299971,299971,1,1
138,B8,366634,366634,1,1,0,P39,0,0,0,0
139,B7,0,0,0,0,0,P34,433138,366500,2,2
140,B3,0,0,0,0,0,P34,0,0,0,0
141,B8,0,0,0,0,0,P34,0,133307,0,1
142,B1,0,0,0,0,0,P34,0,0,0,0
143,B4,199973,199973,1,1,0,P34,133400,100064,1,1
144,B5,0,0,0,0,0,P34,366669,366669,1,1
145,B6,0,0,0,0,0,P34,466566,466566,1,1
146,B2,166629,166629,1,1,0,P34,166749,200087,1,1
147,C2,0,0,0,0,0,P35,365257,200010,1,1
148,C1,0,0,0,0,0,P35,0,0,0,0
149,C5,0,0,0,0,0,P35,366566,433241,1,2
150,C7,0,0,0,0,0,P35,0,0,0,0
151,C6,0,0,0,0,0,P35,0,0,0,0
152,C3,0,0,0,0,0,P35,200035,166727,1,1
153,C4,400090,400090,2,2,0,P35,0,0,0,0
154,A2,300041,233288,2,2,0,P01,0,0,0,0
155,A4,0,0,0,0,0,P01,366664,400011,1,1
156,A3,0,0,0,0,0,P01,0,0,0,0
157,A6,0,99993,0,1,0,P01,0,0,0,0
158,D4,0,0,0,0,0,P08,266986,333682,2,3
159,D3,0,0,0,0,0,P08,300021,99985,1,1
160,D5,133356,133356,1,1,0,P08,199924,199924,1,1
161,D6,0,0,0,0,0,P08,366620,0,1,0
162,D7,0,0,0,0,1,P08,0,0,0,0
163,D8,0,0,0,0,1,P08,466746,466746,1,1
164,D1,0,0,0,0,0,P08,0,0,0,0
165,B5,133227,133227,1,1,0,P18,0,0,0,0
166,B4,166646,166646,1,1,0,P18,166767,166767,1,1
167,B2,0,0,0,0,0,P18,199979,199979,1,1
168,B8,0,0,0,0,0,P18,433226,433226,1,1
169,B3,0,0,0,0,0,P18,0,0,0,0
170,B1,0,0,0,0,0,P18,433289,366666,2,1
171,D4,0,0,0,0,1,P14,466533,433217,1,2
172,D6,0,0,0,0,1,P14,0,199949,0,1
173,D5,0,0,0,0,1,P14,0,0,0,0
174,D2,0,0,0,0,1,P14,0,0,0,0
175,D1,0,0,0,0,1,P14,0,0,0,0
176,D8,466502,466502,1,1,1,P14,0,0,0,0
177,B3,366624,366624,1,1,1,P22,0,0,0,0
178,B1,0,0,0,0,1,P22,0,0,0,0
179,B5,133483,133483,1,1,1,P22,199866,266615,1,1
180,B7,0,0,0,0,1,P22,433202,433132,2,2
181,B2,0,0,0,0,1,P22,333443,333443,1,1
182,B8,0,0,0,0,1,P22,366559,366559,1,1
183,B6,99984,99984,1,1,1,P22,266618,299933,2,2
184,C6,0,0,0,0,1,P31,0,0,0,0
185,C4,0,0,0,0,1,P31,266616,266616,1,1
186,C2,0,0,0,0,0,P31,0,0,0,0
187,C1,0,0,0,0,0,P31,0,0,0,0
188,C5,300065,300065,1,1,0,P31,0,0,0,0
189,D4,0,0,0,0,0,P16,133310,99910,1,1
190,D6,0,0,0,0,0,P16,100055,100055,1,1
191,D7,0,0,0,0,0,P16,366587,366587,1,1
192,D2,0,0,0,0,0,P16,233337,233337,1,1
193,D3,0,0,0,0,0,P16,266515,266515,1,1
194,A6,200156,166604,1,1,0,P33,0,0,0,0
195,A2,0,0,0,0,0,P33,466558,466558,1,1
196,A1,433269,433269,1,1,0,P33,0,0,0,0
197,A3,366496,433147,1,2,0,P33,0,0,0,0
198,A5,199967,199967,1,1,0,P33,0,0,0,0
199,B7,0,0,0,0,1,P06,0,0,0,0
200,B2,0,0,0,0,1,P06,433296,433296,2,2
201,B8,0,0,0,0,0,P06,466489,466489,1,1
202,B5,433235,433235,1,1,1,P06,0,0,0,0
203,B3,0,0,0,0,1,P06,466361,466361,1,1
204,B4,0,0,0,0,1,P06,366695,366695,1,1
205,B1,0,0,0,0,1,P06,399978,398449,2,3
206,B6,0,0,0,0,1,P06,433341,400004,2,2
207,B4,0,0,0,0,0,P10,466735,433210,1,1
208,B2,0,0,0,0,0,P10,333236,333236,1,1
209,B6,0,0,0,0,0,P10,333275,0,1,0
210,B3,433190,399881,2,1,0,P10,0,0,0,0
211,B5,0,0,0,0,0,P10,466606,466606,1,1
212,B1,0,0,0,0,0,P10,432631,432627,2,2
213,A2,0,0,0,0,0,P25,466532,466532,1,1
214,A6,433232,433232,1,1,0,P25,0,0,0,0
215,A3,100100,100100,1,1,0,P25,299966,299966,1,1
216,A1,266660,266660,1,1,0,P25,0,0,0,0
217,A5,0,0,0,0,0,P25,0,0,0,0
218,A7,0,0,0,0,0,P25,199958,199958,1,1
219,A4,0,0,0,0,0,P25,333263,333263,2,2
220,C1,0,0,0,0,1,P27,433150,466424,1,1
221,C2,299920,333238,1,1,1,P27,0,0,0,0
222,C4,0,0,0,0,1,P27,466597,466597,1,1
223,C6,166432,166432,1,1,1,P27,0,0,0,0
224,C7,0,0,0,0,1,P27,0,0,0,0
225,C5,366523,433180,1,2,1,P27,0,0,0,0
226,C6,0,0,0,0,0,P15,466544,466544,1,1
227,C7,0,0,0,0,0,P15,466461,466461,1,1
228,C3,0,0,0,0,0,P15,466711,466711,1,1
229,C1,0,0,0,0,0,P15,433198,433198,1,1
230,C5,199935,199935,1,1,1,P15,200049,200049,1,1
231,C8,133277,366514,1,2,1,P15,0,0,0,0
232,C2,133329,133329,1,1,0,P15,0,0,0,0
233,C4,0,0,0,0,0,P15,433188,433188,2,2
