,Unnamed: 0,Unnamed: 0.1,Subject,Target,target_filename,Foil,foil_filename,Distractor,distractor_filename,informative_target,informative_foil,notes,presentation_index,Ambig_trial_ID,List,condition,Control_trial_ID,Trial_ID
0,0,0,P01,green_clock,clock1,red_clock,clock2,cake,cake,0,0,,1,A3,A,ambiguous,,A3
1,1,1,P01,pink_cup,cup2,blue_cup,cup1,dress,dress,0,0,,2,A4,A,ambiguous,,A4
2,2,2,P01,blue_fish,fish1,green_fish,fish2,playdoh,playdoh,1,1,,3,A1,A,ambiguous,,A1
3,3,3,P01,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,4,A2,A,ambiguous,,A2
4,4,4,P01,brown_shoe,shoe1,pink_shoe,shoe2,paintbrush,paintbrush,0,1,peppa's shoe,5,A5,A,ambiguous,,A5
5,5,5,P01,gold_spoon,spoon1,silver_spoon,spoon2,comb,comb,0,0,,6,A6,A,ambiguous,,A6
6,6,6,P01,orange_toothbrush,toothbrush2,blue_toothbrush,toothbrush1,door,door,0,0,,7,A7,A,ambiguous,,A7
7,7,7,P01,green_tree,flower1,red_tree,tree2,pencil,pencil,1,0,,8,A2,A,ambiguous,,A2
8,8,8,P02,pink_shoe,shoe2,brown_shoe,shoe1,paintbrush,paintbrush,0,0,,9,B5,B,ambiguous,,B5
9,9,9,P02,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,10,B2,B,ambiguous,,B2
10,10,10,P02,pink_cup,cup2,blue_cup,cup1,dress,dress,0,0,,11,B4,B,ambiguous,,B4
11,11,12,P02,red_clock,clock2,green_clock,clock1,cake,cake,0,0,,13,B3,B,ambiguous,,B3
12,12,13,P02,orange_toothbrush,toothbrush2,blue_toothbrush,toothbrush1,door,door,0,0,,14,B7,B,ambiguous,,B7
13,13,14,P02,silver_spoon,spoon2,gold_spoon,spoon1,comb,comb,0,0,,15,B6,B,ambiguous,,B6
14,14,15,P02,green_fish,fish2,blue_fish,fish1,chair,chair,0,0,,16,B1,B,ambiguous,,B1
15,15,16,P03,blue_car,car1,red_car,car2,dolphin,dolphin,0,0,,17,C5,C,ambiguous,,C5
16,16,17,P03,black_cat,cat1,ginger_cat,cat2,brush,brush,0,0,,18,C6,C,ambiguous,,C6
17,17,18,P03,blue_chair,chair1,yellow_chair,chair2,kangaroo,kangaroo,0,0,,19,C7,C,ambiguous,,C7
18,18,19,P03,green_bus,bus1,red_bus,bus2,torch,torch,0,0,,20,C4,C,ambiguous,,C4
19,19,20,P03,black_dog,dog1,white_dog,dog2,rainbow,rainbow,0,0,,21,C8,C,ambiguous,,C8
20,20,21,P03,blue_bird,bird1,red_bird,bird2,playground,playground,0,0,,22,C2,C,ambiguous,,C2
21,21,22,P03,green_book,book1,red_book,book2,apple,apple,0,0,,23,C3,C,ambiguous,,C3
22,22,23,P03,red_bike,bike1,yellow_bike,bike2,candle,candle,0,0,,24,C1,C,ambiguous,,C1
23,23,24,P04,yellow_chair,chair2,blue_chair,chair1,kangaroo,kangaroo,1,1,yellow > blue,25,D7,D,ambiguous,,D7
24,24,25,P04,white_dog,dog2,black_dog,dog1,rainbow,rainbow,0,1,puppy > dog,26,D8,D,ambiguous,,D8
25,25,26,P04,red_book,book2,green_book,book1,apple,apple,1,1,red > green,27,D3,D,ambiguous,,D3
26,26,27,P04,ginger_cat,cat2,black_cat,cat1,brush,brush,0,0,,28,D6,D,ambiguous,,D6
27,27,28,P04,red_bus,bus2,green_bus,bus1,torch,torch,1,1,red > green,29,D4,D,ambiguous,,D4
28,28,29,P04,red_bird,bird2,blue_bird,bird1,playground,playground,0,1,chicken > duck,30,D2,D,ambiguous,,D2
29,29,30,P04,red_car,car2,blue_car,car1,dolphin,dolphin,1,1,red > blue,31,D5,D,ambiguous,,D5
30,30,31,P04,yellow_bike,bike2,red_bike,bike1,candle,candle,1,1,yellow > red,32,D1,D,ambiguous,,D1
31,31,32,P05,gold_spoon,spoon1,silver_spoon,spoon2,comb,comb,0,0,,33,A6,A,ambiguous,,A6
32,32,33,P05,green_clock,clock1,red_clock,clock2,cake,cake,0,0,,34,A3,A,ambiguous,,A3
33,33,34,P05,blue_fish,fish1,green_fish,fish2,playdoh,playdoh,0,0,,35,A1,A,ambiguous,,A1
34,34,35,P05,blue_cup,cup1,pink_cup,cup2,dress,dress,0,0,,36,A4,A,ambiguous,,A4
35,35,36,P05,green_tree,flower1,red_tree,tree2,pencil,pencil,0,0,,37,A2,A,ambiguous,,A2
36,36,37,P05,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,38,A2,A,ambiguous,,A2
37,37,38,P05,brown_shoe,shoe1,pink_shoe,shoe2,paintbrush,paintbrush,0,0,,39,A5,A,ambiguous,,A5
38,38,39,P05,blue_toothbrush,toothbrush1,orange_toothbrush,toothbrush2,door,door,0,0,,40,A7,A,ambiguous,,A7
39,39,40,P06,orange_toothbrush,toothbrush2,blue_toothbrush,toothbrush1,door,door,1,1,,41,B7,B,ambiguous,,B7
40,40,41,P06,yellow_flower,flower2,purple_flower,flower1,cane,cane,1,1,,42,B2,B,ambiguous,,B2
41,41,42,P06,red_tree,tree2,green_tree,flower1,pencil,pencil,0,0,,43,B8,B,ambiguous,,B8
42,42,43,P06,pink_shoe,shoe2,brown_shoe,shoe1,paintbrush,paintbrush,1,1,,44,B5,B,ambiguous,,B5
43,43,44,P06,red_clock,clock2,green_clock,clock1,cake,cake,1,1,,45,B3,B,ambiguous,,B3
44,44,45,P06,pink_cup,cup2,blue_cup,cup1,dress,dress,1,1,,46,B4,B,ambiguous,,B4
45,45,46,P06,green_fish,fish2,blue_fish,fish1,playdoh,playdoh,1,1,,47,B1,B,ambiguous,,B1
46,46,47,P06,silver_spoon,spoon2,gold_fish,,comb,comb,1,1,,48,B6,B,ambiguous,,B6
47,47,48,P07,blue_bird,bird1,red_bird,bird2,playground,playground,0,0,,49,C2,C,ambiguous,,C2
48,48,49,P07,red_bike,bike1,yellow_bike,bike2,candle,candle,0,0,,50,C1,C,ambiguous,,C1
49,49,50,P07,green_book,book1,red_book,book2,apple,apple,0,0,,51,C3,C,ambiguous,,C3
50,50,51,P07,blue_car,car1,red_car,car2,dolphin,dolphin,0,0,,52,C5,C,ambiguous,,C5
51,51,52,P07,black_dog,dog1,white_dog,dog2,rainbow,rainbow,0,0,,53,C8,C,ambiguous,,C8
52,52,53,P07,blue_chair,chair1,yellow_chair,chair2,kangaroo,kangaroo,0,0,,54,C7,C,ambiguous,,C7
53,53,54,P07,green_bus,bus1,red_bus,bus2,torch,torch,0,0,,55,C4,C,ambiguous,,C4
54,54,55,P07,black_cat,cat1,ginger_cat,cat2,brush,brush,0,0,,56,C6,C,ambiguous,,C6
55,55,56,P08,green_bus,bus1,red_bus,bus2,torch,torch,0,0,,57,D4,D,ambiguous,,D4
56,56,57,P08,red_book,book2,green_book,book1,apple,apple,0,0,,58,D3,D,ambiguous,,D3
57,57,58,P08,red_car,car2,blue_car,car1,dolphin,dolphin,0,0,,59,D5,D,ambiguous,,D5
58,58,59,P08,ginger_cat,cat2,black_cat,cat1,comb,comb,0,0,,60,D6,D,ambiguous,,D6
59,59,60,P08,yellow_chair,chair2,blue_chair,chair1,kangaroo,kangaroo,0,1,,61,D7,D,ambiguous,,D7
60,60,61,P08,white_dog,dog2,black_dog,dog1,rainbow,rainbow,0,1,doggie > dog,62,D8,D,ambiguous,,D8
61,61,62,P08,yellow_bike,bike2,red_bike,bike1,candle,candle,0,0,,63,D1,D,ambiguous,,D1
62,62,63,P08,red_bird,bird2,blue_bird,bird1,playground,playground,0,0,,64,D2,D,ambiguous,,D2
63,63,64,P09,blue_cup,cup1,pink_cup,cup2,dress,dress,0,0,,65,A4,A,ambiguous,,A4
64,64,65,P09,blue_fish,fish1,green_fish,fish2,playdoh,playdoh,0,0,,66,A1,A,ambiguous,,A1
65,65,66,P09,blue_toothbrush,toothbrush1,orange_toothbrush,toothbrush2,door,door,0,0,,67,A7,A,ambiguous,,A7
66,66,67,P09,gold_spoon,spoon1,silver_spoon,spoon2,comb,comb,0,0,,68,A6,A,ambiguous,,A6
67,67,68,P09,green_tree,flower1,red_tree,tree2,pencil,pencil,0,0,,69,A2,A,ambiguous,,A2
68,68,69,P09,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,70,A2,A,ambiguous,,A2
69,69,70,P09,brown_shoe,shoe1,pink_shoe,shoe2,paintbrush,paintbrush,0,0,,71,A5,A,ambiguous,,A5
70,70,71,P09,green_clock,clock1,red_clock,clock2,cake,cake,0,0,,72,A3,A,ambiguous,,A3
71,71,72,P10,pink_cup,cup2,blue_cup,cup1,dress,dress,0,0,,73,B4,B,ambiguous,,B4
72,72,73,P10,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,74,B2,B,ambiguous,,B2
73,73,74,P10,silver_spoon,spoon2,gold_spoon,spoon1,comb,comb,0,0,,75,B6,B,ambiguous,,B6
74,74,75,P10,red_clock,clock2,green_clock,clock1,cake,cake,0,0,,76,B3,B,ambiguous,,B3
75,75,76,P10,pink_shoe,shoe2,brown_shoe,shoe1,paintbrush,paintbrush,0,0,,77,B5,B,ambiguous,,B5
76,76,77,P10,red_tree,tree2,green_tree,flower1,pencil,pencil,0,0,,78,B8,B,ambiguous,,B8
77,77,78,P10,orange_toothbrush,toothbrush2,blue_toothbrush,toothbrush1,door,door,0,0,,79,B7,B,ambiguous,,B7
78,78,79,P10,green_fish,fish2,blue_fish,fish1,playdoh,playdoh,0,0,,80,B1,B,ambiguous,,B1
79,79,81,P11,green_book,book1,red_book,book2,apple,apple,0,0,,82,C3,C,ambiguous,,C3
80,80,82,P11,black_cat,cat1,ginger_cat,cat2,brush,brush,1,0,,83,C6,C,ambiguous,,C6
81,81,83,P11,red_bike,bike1,yellow_bike,bike2,candle,candle,0,0,,84,C1,C,ambiguous,,C1
82,82,84,P11,blue_bird,bird1,red_bird,bird2,playground,playground,0,0,,85,C2,C,ambiguous,,C2
83,83,85,P11,blue_car,car1,red_car,car2,dolphin,dolphin,1,1,,86,C5,C,ambiguous,,C5
84,84,86,P11,green_bus,bus1,red_bus,bus2,torch,torch,0,0,,87,C4,C,ambiguous,,C4
85,85,87,P11,black_dog,dog1,white_dog,dog2,rainbow,rainbow,0,0,,88,C8,C,ambiguous,,C8
86,86,88,P12,red_bird,bird2,blue_bird,bird1,playground,playground,1,1,,89,D2,D,ambiguous,,D2
87,87,89,P12,red_car,car2,blue_car,car1,dolphin,dolphin,1,1,,90,D5,D,ambiguous,,D5
88,88,90,P12,ginger_cat,cat2,black_cat,cat1,brush,brush,1,1,,91,D6,D,ambiguous,,D6
89,89,91,P12,red_book,book2,green_book,book1,apple,apple,1,1,,92,D3,D,ambiguous,,D3
90,90,92,P12,red_bus,bus2,green_bus,bus1,torch,torch,1,1,,93,D4,D,ambiguous,,D4
91,91,93,P12,yellow_bike,bike2,red_bike,bike1,candle,candle,1,1,,94,D1,D,ambiguous,,D1
92,92,94,P12,white_dog,dog2,black_dog,dog1,rainbow,rainbow,1,1,,95,D8,D,ambiguous,,D8
93,93,95,P12,yellow_chair,chair2,blue_chair,chair1,kangaroo,kangaroo,1,1,,96,D7,D,ambiguous,,D7
94,94,96,P13,blue_fish,fish1,green_fish,fish2,playdoh,playdoh,1,1,,97,A1,A,ambiguous,,A1
95,95,97,P13,green_clock,clock1,red_clock,clock2,cake,cake,1,1,,98,A3,A,ambiguous,,A3
96,96,98,P13,gold_spoon,spoon1,silver_spoon,spoon2,comb,comb,1,1,,99,A6,A,ambiguous,,A6
97,97,99,P13,green_tree,flower1,red_tree,tree2,pencl,pencl,1,1,,100,A2,A,ambiguous,,A2
98,98,100,P13,blue_toothbrush,toothbrush1,orange_toothbrush,toothbrush2,door,door,1,1,,101,A7,A,ambiguous,,A7
99,99,101,P13,blue_cup,cup1,pink_cup,cup2,dress,dress,1,1,,102,A4,A,ambiguous,,A4
100,100,102,P13,yellow_flower,flower2,purple_flower,flower1,cane,cane,1,1,,103,A2,A,ambiguous,,A2
101,101,103,P13,brown_shoe,shoe1,pink_shoe,shoe2,paintbrush,paintbrush,1,1,,104,A5,A,ambiguous,,A5
102,102,104,P14,red_bus,bus2,green_bus,bus1,torch,torch,1,1,,105,D4,D,ambiguous,,D4
103,103,105,P14,ginger_cat,cat2,black_cat,cat1,brush,brush,1,1,,106,D6,D,ambiguous,,D6
104,104,106,P14,red_car,car2,blue_car,car1,dolphin,dolphin,1,1,,107,D5,D,ambiguous,,D5
105,105,107,P14,red_bird,bird2,blue_bird,bird1,playground,playground,1,1,,108,D2,D,ambiguous,,D2
106,106,108,P14,yellow_bike,bike2,red_bike,bike1,candle,candle,1,1,,109,D1,D,ambiguous,,D1
107,107,109,P14,white_dog,dog2,black_dog,dog1,rainbow,rainbow,1,1,,110,D8,D,ambiguous,,D8
108,108,110,P14,red_book,book2,green_book,book1,apple,apple,1,1,,111,D3,D,ambiguous,,D3
109,109,111,P14,yellow_chair,chair2,blue_chair,chair1,kangaroo,kangaroo,1,1,,112,D7,D,ambiguous,,D7
110,110,112,P15,black_cat,cat1,ginger_cat,cat2,brush,brush,0,0,,113,C6,C,ambiguous,,C6
111,111,113,P15,blue_chair,chair1,yellow_chair,chair2,kangaroo,kangaroo,0,0,,114,C7,C,ambiguous,,C7
112,112,114,P15,green_book,book1,red_book,book2,apple,apple,0,0,,115,C3,C,ambiguous,,C3
113,113,115,P15,red_bike,bike1,yellow_bike,bike2,candle,candle,0,0,,116,C1,C,ambiguous,,C1
114,114,116,P15,blue_car,car1,red_car,car2,dolphin,dolphin,0,1,,117,C5,C,ambiguous,,C5
115,115,117,P15,black_dog,dog1,white_dog,dog2,rainbow,rainbow,1,1,,118,C8,C,ambiguous,,C8
116,116,118,P15,blue_bird,bird1,red_bird,bird2,playground,playground,0,0,,119,C2,C,ambiguous,,C2
117,117,119,P15,green_bus,bus1,red_bus,bus2,torch,torch,0,0,,120,C4,C,ambiguous,,C4
118,118,120,P16,red_car,car2,blue_car,car1,dolphin,dolphin,0,0,,121,D5,D,ambiguous,,D5
119,119,121,P16,red_bus,bus2,green_bus,bus1,torch,torch,0,0,,122,D4,D,ambiguous,,D4
120,120,122,P16,ginger_cat,cat2,black_cat,cat1,brush,brush,0,0,,123,D6,D,ambiguous,,D6
121,121,123,P16,yellow_bike,bike2,red_bike,bike1,torch,torch,0,0,,124,D1,D,ambiguous,,D1
122,122,124,P16,yellow_chair,chair2,blue_chair,chair1,kangaroo,kangaroo,0,0,,125,D7,D,ambiguous,,D7
123,123,125,P16,red_bird,bird2,blue_bird,bird1,playground,playground,0,0,,126,D2,D,ambiguous,,D2
124,124,126,P16,red_book,book2,green_book,book1,apple,apple,0,0,,127,D3,D,ambiguous,,D3
125,125,127,P16,white_dog,dog2,black_dog,dog1,ainbow,ainbow,1,1,,128,D8,D,ambiguous,,D8
126,126,128,P17,gold_spoon,spoon1,silver_spoon,spoon2,comb,comb,0,0,,129,A6,A,ambiguous,,A6
127,127,129,P17,blue_toothbrush,toothbrush1,orange_toothbrush,toothbrush2,door,door,0,0,,130,A7,A,ambiguous,,A7
128,128,130,P17,brown_shoe,shoe1,pink_shoe,shoe2,paintbrush,paintbrush,0,0,,131,A5,A,ambiguous,,A5
129,129,131,P17,blue_fish,fish1,green_fish,fish2,playdoh,playdoh,0,0,,132,A1,A,ambiguous,,A1
130,130,132,P17,blue_cup,cup1,pink_cup,cup2,dress,dress,0,1,,133,A4,A,ambiguous,,A4
131,131,133,P17,green_clock,clock1,red_clock,clock2,cake,cake,0,0,,134,A3,A,ambiguous,,A3
132,132,134,P17,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,135,A2,A,ambiguous,,A2
133,133,135,P17,green_tree,flower1,red_tree,tree2,pencil,pencil,0,0,,136,A2,A,ambiguous,,A2
134,134,136,P18,pink_shoe,shoe2,brown_shoe,shoe1,paintbrush,paintbrush,0,0,,137,B5,B,ambiguous,,B5
135,135,137,P18,pink_cup,cup2,blue_cup,cup1,dress,dress,0,0,,138,B4,B,ambiguous,,B4
136,136,138,P18,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,139,B2,B,ambiguous,,B2
137,137,139,P18,red_tree,tree2,green_tree,flower1,pencil,pencil,0,0,,140,B8,B,ambiguous,,B8
138,138,140,P18,red_clock,clock2,green_clock,clock1,cake,cake,0,0,,141,B3,B,ambiguous,,B3
139,139,141,P18,orange_toothbrush,toothbrush2,blue_toothbrush,toothbrush1,door,door,0,0,,142,B7,B,ambiguous,,B7
140,140,142,P18,green_fish,fish2,blue_fish,fish1,playdoh,playdoh,0,0,,143,B1,B,ambiguous,,B1
141,141,143,P18,silver_spoon,spoon2,gold_spoon,spoon1,comb,comb,0,0,,144,B6,B,ambiguous,,B6
142,142,144,P20,blue_fish,fish1,green_fish,fish2,playdoh,playdoh,0,0,,145,A1,A,ambiguous,,A1
143,143,145,P20,blue_toothbrush,toothbrush1,orange_toothbrush,toothbrush2,door,door,0,0,,146,A7,A,ambiguous,,A7
144,144,146,P20,green_clock,clock1,red_clock,clock2,cake,cake,0,0,,147,A3,A,ambiguous,,A3
145,145,147,P20,blue_cup,cup1,pink_cup,cup2,dress,dress,0,1,,148,A4,A,ambiguous,,A4
146,146,148,P20,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,149,A2,A,ambiguous,,A2
147,147,149,P20,brown_shoe,shoe1,pink_shoe,shoe2,paintbrush,paintbrush,0,0,,150,A5,A,ambiguous,,A5
148,148,150,P20,gold_spoon,spoon1,silver_spoon,spoon2,comb,comb,0,0,,151,A6,A,ambiguous,,A6
149,149,151,P20,green_tree,flower1,red_tree,tree2,pencil,pencil,0,0,,152,A2,A,ambiguous,,A2
150,150,152,P21,yellow_bike,bike2,red_bike,bike1,candle,candle,0,0,,153,D1,D,ambiguous,,D1
151,151,153,P21,ginger_cat,cat2,black_cat,cat1,brush,brush,0,0,,154,D6,D,ambiguous,,D6
152,152,154,P21,red_bird,bird2,blue_bird,bird1,playground,playground,0,0,,155,D2,D,ambiguous,,D2
153,153,155,P21,yellow_chair,chair2,blue_chair,chair1,kangaroo,kangaroo,0,0,,156,D7,D,ambiguous,,D7
154,154,156,P21,red_book,book2,green_book,book1,apple,apple,0,0,,157,D3,D,ambiguous,,D3
155,155,157,P21,red_bus,bus2,green_bus,bus1,torch,torch,0,0,,158,D4,D,ambiguous,,D4
156,156,158,P21,red_car,car2,blue_car,car1,dolphin,dolphin,0,0,,159,D5,D,ambiguous,,D5
157,157,159,P21,white_dog,dog2,black_dog,dog1,rainbow,rainbow,0,0,,160,D8,D,ambiguous,,D8
158,158,160,P22,red_clock,clock2,green_clock,clock1,cake,cake,1,1,,161,B3,B,ambiguous,,B3
159,159,161,P22,green_fish,fish2,blue_fish,fish1,playdoh,playdoh,1,1,,162,B1,B,ambiguous,,B1
160,160,162,P22,pink_cup,cup2,blue_cup,cup1,dress,dress,1,1,,163,B4,B,ambiguous,,B4
161,161,163,P22,pink_shoe,shoe2,brown_shoe,shoe1,paintbrush,paintbrush,1,1,,164,B5,B,ambiguous,,B5
162,162,164,P22,orange_toothbrush,toothbrush2,blue_toothbrush,toothbrush1,door,door,1,1,,165,B7,B,ambiguous,,B7
163,163,165,P22,yellow_flower,flower2,purple_flower,flower1,cane,cane,1,1,,166,B2,B,ambiguous,,B2
164,164,166,P22,red_tree,tree2,green_tree,flower1,pencil,pencil,1,1,,167,B8,B,ambiguous,,B8
165,165,167,P22,silver_spoon,spoon2,gold_spoon,spoon1,comb,comb,1,1,,168,B6,B,ambiguous,,B6
166,166,168,P23,red_bike,bike1,yellow_bike,bike2,candle,candle,0,0,,169,C1,C,ambiguous,,C1
167,167,169,P23,green_bus,bus1,red_bus,bus2,torch,torch,0,0,,170,C4,C,ambiguous,,C4
168,168,170,P23,blue_car,car1,red_car,car2,dolphin,dolphin,0,0,,171,C5,C,ambiguous,,C5
169,169,171,P23,blue_bird,bird1,red_bird,bird2,playground,playground,0,0,,172,C2,C,ambiguous,,C2
170,170,172,P23,green_book,book1,red_book,book2,apple,apple,0,0,,173,C3,C,ambiguous,,C3
171,171,173,P23,black_dog,dog1,white_dog,dog2,rainbow,rainbow,0,0,,174,C8,C,ambiguous,,C8
172,172,174,P23,blue_chair,chair1,yellow_chair,chair2,kangaroo,kangaroo,0,0,,175,C7,C,ambiguous,,C7
173,173,175,P23,black_cat,cat1,ginger_cat,cat2,brush,brush,0,0,,176,C6,C,ambiguous,,C6
174,174,176,P24,red_book,book2,green_book,book1,apple,apple,1,1,,177,D3,D,ambiguous,,D3
175,175,177,P24,red_bird,bird2,blue_bird,bird1,playground,playground,1,1,,178,D2,D,ambiguous,,D2
176,176,178,P24,red_car,car2,blue_car,car1,dolphin,dolphin,1,1,,179,D5,D,ambiguous,,D5
177,177,179,P24,white_dog,dog2,black_dog,dog1,rainbow,rainbow,1,1,,180,D8,D,ambiguous,,D8
178,178,180,P24,red_bus,bus2,green_bus,bus1,torch,torch,1,1,,181,D4,D,ambiguous,,D4
179,179,181,P24,yellow_bike,bike2,red_bike,bike1,candle,candle,1,1,,182,D1,D,ambiguous,,D1
180,180,182,P24,yellow_chair,chair2,blue_chair,chair1,kangaroo,kangaroo,1,1,,183,D7,D,ambiguous,,D7
181,181,183,P24,ginger_cat,cat2,black_cat,cat1,brush,brush,1,1,,184,D6,D,ambiguous,,D6
182,182,184,P25,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,185,A2,A,ambiguous,,A2
183,183,185,P25,gold_spoon,spoon1,silver_spoon,spoon2,comb,comb,0,0,,186,A6,A,ambiguous,,A6
184,184,186,P25,green_clock,clock1,red_clock,clock2,cake,cake,0,0,,187,A3,A,ambiguous,,A3
185,185,187,P25,blue_fish,fish1,green_fish,fish2,playdoh,playdoh,0,0,,188,A1,A,ambiguous,,A1
186,186,188,P25,brown_shoe,shoe1,pink_shoe,shoe2,paintbrush,paintbrush,0,0,,189,A5,A,ambiguous,,A5
187,187,189,P25,blue_toothbrush,toothbrush1,orange_toothbrush,toothbrush2,door,door,0,0,,190,A7,A,ambiguous,,A7
