,Unnamed: 0,Unnamed: 0.1,Subject,Target,target_filename,Foil,foil_filename,Distractor,distractor_filename,informative_target,informative_foil,notes,presentation_index,Ambig_trial_ID,List,condition,Control_trial_ID,Trial_ID
188,188,190,P25,blue_cup,cup1,pink_cup,cup2,dress,dress,0,0,,191,A4,A,ambiguous,,A4
189,189,191,P25,green_tree,flower1,red_tree,tree2,pencil,pencil,0,0,,192,A2,A,ambiguous,,A2
190,190,192,P26,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,193,B2,B,ambiguous,,B2
191,191,193,P26,pink_shoe,shoe2,brown_shoe,shoe1,paintbrush,paintbrush,1,1,,194,B5,B,ambiguous,,B5
192,192,194,P26,red_tree,tree2,green_tree,tree1,pencil,pencil,0,0,nearly said green tree,195,B8,B,ambiguous,,B8
193,193,195,P26,green_fish,fish2,blue_fish,fish1,playdoh,playdoh,0,0,,196,B1,B,ambiguous,,B1
194,194,196,P26,red_clock,clock2,green_clock,clock1,cake,cake,0,0,,197,B3,B,ambiguous,,B3
195,195,197,P26,orange_toothbrush,toothbrush2,blue_toothbrush,toothbrush1,door,door,0,0,,198,B7,B,ambiguous,,B7
196,196,198,P26,silver_spoon,spoon2,gold_spoon,spoon1,comb,comb,0,0,,199,B6,B,ambiguous,,B6
197,197,199,P26,pink_cup,cup2,blue_cup,cup1,dress,dress,0,0,,200,B4,B,ambiguous,,B4
198,198,200,P27,red_bike,bike1,yellow_bike,bike2,candle,candle,1,1,,201,C1,C,ambiguous,,C1
199,199,201,P27,green_book,book1,red_book,book2,apple,apple,1,1,,202,C3,C,ambiguous,,C3
200,200,202,P27,blue_bird,bird1,red_bird,bird2,playground,playground,1,1,,203,C2,C,ambiguous,,C2
201,201,203,P27,green_bus,bus1,red_bus,bus2,torch,torch,1,1,,204,C4,C,ambiguous,,C4
202,202,204,P27,black_cat,cat1,ginger_cat,cat2,brush,brush,1,1,,205,C6,C,ambiguous,,C6
203,203,205,P27,blue_chair,chair1,yellow_chair,chair2,kangaroo,kangaroo,1,1,,206,C7,C,ambiguous,,C7
204,204,206,P27,black_dog,dog1,white_dog,dog2,kangaroo,kangaroo,1,1,,207,C8,C,ambiguous,,C8
205,205,207,P27,blue_car,car1,red_car,car2,dolphin,dolphin,1,1,,208,C5,C,ambiguous,,C5
206,206,208,P28,red_car,car2,blue_car,car1,dolphin,dolphin,1,1,,209,D5,D,ambiguous,,D5
207,207,209,P28,ginger_cat,cat2,black_cat,cat1,brush,brush,1,1,,210,D6,D,ambiguous,,D6
208,208,210,P28,red_bus,bus2,green_bus,bus1,torch,torch,1,1,,211,D4,D,ambiguous,,D4
209,209,211,P28,red_bird,bird2,blue_bird,bird1,playground,playground,0,1,,212,D2,D,ambiguous,,D2
210,210,212,P28,yellow_chair,chair2,blue_chair,chair1,kangaroo,kangaroo,1,1,,213,D7,D,ambiguous,,D7
211,211,213,P28,red_book,book2,green_book,book1,apple,apple,1,1,,214,D3,D,ambiguous,,D3
212,212,214,P28,yellow_bike,bike2,red_bike,bike1,candle,candle,1,1,,215,D1,D,ambiguous,,D1
213,213,215,P28,white_dog,dog2,black_dog,dog1,rainbow,rainbow,1,1,,216,D8,D,ambiguous,,D8
214,214,216,P29,green_clock,clock1,red_clock,clock2,cake,cake,0,0,,217,A3,A,ambiguous,,A3
215,215,217,P29,blue_toothbrush,toothbrush1,orange_toothbrush,toothbrush2,door,door,0,0,,218,A7,A,ambiguous,,A7
216,216,218,P29,green_tree,flower1,red_tree,tree2,pencil,pencil,0,0,,219,A2,A,ambiguous,,A2
217,217,219,P29,gold_spoon,spoon1,silver_spoon,spoon2,comb,comb,0,0,,220,A6,A,ambiguous,,A6
218,218,220,P29,blue_cup,cup1,pink_cup,cup2,dress,dress,0,0,,221,A4,A,ambiguous,,A4
219,219,221,P29,brown_shoe,shoe1,pink_shoe,shoe2,paintbrush,paintbrush,0,1, ,222,A5,A,ambiguous,,A5
220,220,222,P29,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,223,A2,A,ambiguous,,A2
221,221,223,P29,blue_fish,fish1,green_fish,fish2,playdoh,playdoh,0,0,,224,A1,A,ambiguous,,A1
222,222,224,P30,orange_toothbrush,toothbrush2,blue_toothbrush,toothbrush1,door,door,1,1,,225,B7,B,ambiguous,,B7
223,223,225,P30,red_clock,clock2,green_clock,clock1,cake,cake,1,1,,226,B3,B,ambiguous,,B3
224,224,226,P30,silver_spoon,spoon2,gold_spoon,spoon1,comb,comb,1,1,,227,B6,B,ambiguous,,B6
225,225,227,P30,pink_cup,cup2,blue_cup,cup1,dress,dress,0,1,,228,B4,B,ambiguous,,B4
226,226,228,P30,pink_shoe,shoe2,brown_shoe,shoe1,paintbrush,paintbrush,0,0,,229,B5,B,ambiguous,,B5
227,227,229,P30,green_fish,fish2,blue_fish,fish1,playdoh,playdoh,0,0,,230,B1,B,ambiguous,,B1
228,228,230,P30,red_tree,tree2,green_tree,flower1,pencil,pencil,1,0,,231,B8,B,ambiguous,,B8
229,229,231,P30,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,232,B2,B,ambiguous,,B2
230,230,232,P31,black_cat,cat1,orange_cat,,brush,brush,1,1,,233,C6,C,ambiguous,,C6
231,231,233,P31,green_bus,bus1,red_bus,bus2,torch,torch,1,1,,234,C4,C,ambiguous,,C4
232,232,234,P31,green_book,book1,red_book,book2,torch,torch,1,1,,235,C3,C,ambiguous,,C3
233,233,235,P31,blue_bird,bird1,red_bird,bird2,playground,playground,0,0,,236,C2,C,ambiguous,,C2
234,234,236,P31,blue_chair,chair1,yellow_chair,chair2,kangaroo,kangaroo,1,1,blue > yellow,237,C7,C,ambiguous,,C7
235,235,237,P31,red_bike,bike1,yellow_bike,bike2,candle,candle,0,0,,238,C1,C,ambiguous,,C1
236,236,238,P31,blue_car,car1,red_car,car2,dolphin,dolphin,0,0,,239,C5,C,ambiguous,,C5
237,237,239,P31,black_dog,dog1,white_dog,dog2,rainbow,rainbow,0,0,,240,C8,C,ambiguous,,C8
238,238,240,P32,ginger_cat,cat2,black_cat,cat1,brush,brush,0,0,,241,D6,D,ambiguous,,D6
239,239,241,P32,red_car,car2,blue_car,car1,dolphin,dolphin,1,1,,242,D5,D,ambiguous,,D5
240,240,242,P32,white_dog,dog2,black_dog,dog1,rainbow,rainbow,1,1,,243,D8,D,ambiguous,,D8
241,241,243,P32,red_bird,bird2,blue_bird,bird1,playground,playground,1,1,,244,D2,D,ambiguous,,D2
242,242,244,P32,yellow_chair,chair2,blue_chair,chair1,kangaroo,kangaroo,1,1,,245,D7,D,ambiguous,,D7
243,243,245,P32,red_bus,bus2,green_bus,bus1,torch,torch,1,1,,246,D4,D,ambiguous,,D4
244,244,246,P32,yellow_bike,bike2,red_bike,bike1,candle,candle,1,1,,247,D1,D,ambiguous,,D1
245,245,247,P32,red_book,book2,green_book,book1,apple,apple,1,1,,248,D3,D,ambiguous,,D3
246,246,250,P33,gold_spoon,spoon1,silver_spoon,spoon2,comb,comb,0,0,,251,A6,A,ambiguous,,A6
247,247,251,P33,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,252,A2,A,ambiguous,,A2
248,248,252,P33,blue_fish,fish1,green_fish,fish2,playdoh,playdoh,0,0,,253,A1,A,ambiguous,,A1
249,249,253,P33,green_clock,clock1,red_clock,clock2,cake,cake,0,0,,254,A3,A,ambiguous,,A3
250,250,254,P33,brown_shoe,shoe1,pink_shoe,shoe2,paintbrush,paintbrush,0,0,,255,A5,A,ambiguous,,A5
251,251,255,P33,green_tree,flower1,red_tree,tree2,pencil,pencil,0,0,,256,A2,A,ambiguous,,A2
252,252,256,P34,orange_toothbrush,toothbrush2,blue_toothbrush,toothbrush1,door,door,0,0,,257,B7,B,ambiguous,,B7
253,253,257,P34,red_clock,clock2,green_clock,clock1,cake,cake,0,0,,258,B3,B,ambiguous,,B3
254,254,258,P34,red_tree,tree2,green_tree,flower1,pencil,pencil,0,0,,259,B8,B,ambiguous,,B8
255,255,259,P34,green_fish,fish2,blue_fish,fish1,playdoh,playdoh,0,0,,260,B1,B,ambiguous,,B1
256,256,260,P34,pink_cup,cup2,blue_cup,cup1,dress,dress,0,0,,261,B4,B,ambiguous,,B4
257,257,261,P34,pink_shoe,shoe2,brown_shoe,shoe1,paintbrush,paintbrush,0,0,,262,B5,B,ambiguous,,B5
258,258,262,P34,silver_spoon,spoon2,gold_spoon,spoon1,comb,comb,0,0,,263,B6,B,ambiguous,,B6
259,259,263,P34,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,264,B2,B,ambiguous,,B2
260,260,264,P35,blue_bird,bird1,red_bird,bird2,playground,playground,0,0,,265,C2,C,ambiguous,,C2
261,261,265,P35,red_bike,bike1,yellow_bike,bike2,candle,candle,0,0,,266,C1,C,ambiguous,,C1
262,262,266,P35,blue_car,car1,red_car,car2,dolphin,dolphin,0,0,,267,C5,C,ambiguous,,C5
263,263,267,P35,black_dog,dog1,white_dog,dog2,rainbow,rainbow,0,0,,268,C8,C,ambiguous,,C8
264,264,268,P35,blue_chair,chair1,yellow_chair,chair2,kangaroo,kangaroo,0,0,,269,C7,C,ambiguous,,C7
265,265,269,P35,black_cat,cat1,ginger_cat,cat2,brush,brush,0,0,,270,C6,C,ambiguous,,C6
266,266,270,P35,green_book,book1,red_book,book2,apple,apple,0,0,,271,C3,C,ambiguous,,C3
267,267,271,P35,green_bus,bus1,red_bus,bus2,torch,torch,0,0,,272,C4,C,ambiguous,,C4
268,268,272,P36,red_book,book2,green_book,book1,apple,apple,0,0,,273,D3,D,ambiguous,,D3
269,269,273,P36,yellow_chair,chair2,blue_chair,chair1,kangaroo,kangaroo,0,0,,274,D7,D,ambiguous,,D7
270,270,274,P36,red_bus,bus2,green_bus,bus1,torch,torch,0,1,,275,D4,D,ambiguous,,D4
271,271,275,P36,yellow_bike,bike2,red_bike,bike1,candle,candle,0,1,,276,D1,D,ambiguous,,D1
272,272,276,P36,red_car,car2,blue_car,car1,dolphin,dolphin,0,0,,277,D5,D,ambiguous,,D5
273,273,277,P36,ginger_cat,cat2,black_cat,cat1,brush,brush,0,1,,278,D6,D,ambiguous,,D6
274,274,278,P36,red_bird,bird2,blue_bird,bird1,playground,playground,0,1,,279,D2,D,ambiguous,,D2
275,275,279,P36,white_dog,dog2,black_dog,dog1,rainbow,rainbow,1,1,,280,D8,D,ambiguous,,D8
276,276,280,P38,blue_toothbrush,toothbrush1,orange_toothbrush,toothbrush2,door,door,1,1,,281,A7,A,ambiguous,,A7
277,277,281,P38,brown_shoe,shoe1,pink_shoe,shoe2,paintbrush,paintbrush,0,1,,282,A5,A,ambiguous,,A5
278,278,282,P38,green_tree,flower1,red_tree,tree2,pencil,pencil,1,1,,283,A2,A,ambiguous,,A2
279,279,283,P38,yellow_flower,flower2,purple_flower,flower1,cane,cane,1,1,,284,A2,A,ambiguous,,A2
280,280,284,P38,blue_cup,cup1,pink_cup,cup2,dress,dress,1,1,,285,A4,A,ambiguous,,A4
281,281,285,P38,green_clock,clock1,red_clock,clock2,cake,cake,1,1,,286,A3,A,ambiguous,,A3
282,282,286,P38,gold_spoon,spoon1,silver_spoon,spoon2,comb,comb,1,1,,287,A6,A,ambiguous,,A6
283,283,287,P38,blue_fish,fish1,green_fish,fish2,playdoh,playdoh,1,1,,288,A1,A,ambiguous,,A1
284,284,288,P39,yellow_flower,flower2,purple_flower,flower1,cane,cane,0,0,,289,B2,B,ambiguous,,B2
285,285,289,P39,green_fish,fish2,blue_fish,fish1,playdoh,playdoh,1,1,,290,B1,B,ambiguous,,B1
286,286,290,P39,pink_cup,cup2,blue_cup,cup1,dress,dress,0,0,,291,B4,B,ambiguous,,B4
287,287,291,P39,red_clock,clock2,green_clock,clock1,cake,cake,1,1,,292,B3,B,ambiguous,,B3
288,288,292,P39,orange_toothbrush,toothbrush2,blue_toothbrush,toothbrush1,door,door,0,0,,293,B7,B,ambiguous,,B7
289,289,293,P39,silver_spoon,spoon2,gold_spoon,spoon1,comb,comb,0,0,,294,B6,B,ambiguous,,B6
290,290,294,P39,pink_shoe,shoe2,brown_shoe,shoe1,paintbrush,paintbrush,0,0,,295,B5,B,ambiguous,,B5
291,291,295,P39,red_tree,tree2,green_tree,flower1,pencil,pencil,0,0,,296,B8,B,ambiguous,,B8
292,,,P01,red_bike,bike1,red_bird,bird2,candle,candle,0,0,,,,A,control,A9,A9
293,,,P01,green_book,book1,red_bus,bus2,apple,apple,0,0,,,,A,control,A10,A10
294,,,P01,red_book,book2,blue_bird,bird1,playground,playground,0,0,,,,A,control,A11,A11
295,,,P01,green_bus,bus1,red_car,car2,flashlight,flashlight,0,0,,,,A,control,A12,A12
296,,,P01,blue_car,car1,ginger_cat,cat2,dolphin,dolphin,0,0,,,,A,control,A13,A13
297,,,P01,black_cat,cat1,yellow_chair,chair2,hairbrush,hairbrush,0,0,,,,A,control,A14,A14
298,,,P01,blue_chair,chair1,white_dog,dog2,kangaroo,kangaroo,0,0,,,,A,control,A15,A15
299,,,P01,black_dog,dog1,yellow_bike,bike2,rainbow,rainbow,0,0,,,,A,control,A16,A16
301,,,P02,red_bird,bird2,green_book,book1,playground,playground,0,0,,,,B,control,B10,B10
302,,,P02,red_book,book2,green_bus,bus1,apple,apple,0,0,,,,B,control,B11,B11
303,,,P02,red_bus,bus2,blue_car,car1,flashlight,flashlight,0,0,,,,B,control,B12,B12
304,,,P02,red_car,car2,black_cat,cat1,dolphin,dolphin,0,0,,,,B,control,B13,B13
305,,,P02,ginger_cat,cat2,blue_chair,chair1,hairbrush,hairbrush,0,0,,,,B,control,B14,B14
306,,,P02,yellow_chair,chair2,black_dog,dog1,kangaroo,kangaroo,0,0,,,,B,control,B15,B15
307,,,P02,white_dog,dog2,red_bike,bike1,rainbow,rainbow,0,0,,,,B,control,B16,B16
308,,,P03,blue_fish,fish1,yellow_flower,flower2,playdoh,playdoh,0,0,,,,C,control,C9,C9
309,,,P03,purple_flower,flower1,pink_cup,cup2,cane,cane,0,0,,,,C,control,C10,C10
310,,,P03,blue_cup,cup1,red_clock,clock2,cake,cake,0,0,,,,C,control,C11,C11
311,,,P03,green_clock,clock1,pink_shoe,shoe2,dress,dress,0,1,"a shoe, a high heeled shoe",,,C,control,C12,C12
312,,,P03,brown_shoe,shoe1,silver_spoon,spoon2,paintbrush,paintbrush,0,0,,,,C,control,C13,C13
313,,,P03,gold_spoon,spoon1,orange_toothbrush,toothbrush2,comb,comb,0,0,,,,C,control,C14,C14
314,,,P03,blue_toothbrush,toothbrush1,red_tree,tree2,door,door,0,0,,,,C,control,C15,C15
315,,,P03,green_tree,tree1,green_fish,fish2,pencil,pencil,0,0,,,,C,control,C16,C16
316,,,P04,green_fish,fish2,purple_flower,flower1,playdoh,playdoh,0,0,,,,D,control,D9,D9
317,,,P04,yellow_flower,flower2,blue_cup,cup1,cane,cane,0,0,,,,D,control,D10,D10
318,,,P04,pink_cup,cup2,green_clock,clock1,cake,cake,0,0,,,,D,control,D11,D11
319,,,P04,red_clock,clock2,brown_shoe,shoe1,dress,dress,0,0,,,,D,control,D12,D12
320,,,P04,pink_shoe,shoe2,gold_spoon,spoon1,paintbrush,paintbrush,0,0,,,,D,control,D13,D13
321,,,P04,silver_spoon,spoon2,blue_toothbrush,toothbrush1,comb,comb,0,0,,,,D,control,D14,D14
322,,,P04,orange_toothbrush,toothbrush2,green_tree,tree1,door,door,0,0,,,,D,control,D15,D15
323,,,P04,red_tree,tree2,blue_fish,fish1,pencil,pencil,0,0,,,,D,control,D16,D16
324,,,P05,red_bike,bike1,red_bird,bird2,candle,candle,0,0,,,,A,control,A9,A9
325,,,P05,green_book,book1,red_bus,bus2,apple,apple,0,0,,,,A,control,A10,A10
326,,,P05,red_book,book2,blue_bird,bird1,playground,playground,0,0,,,,A,control,A11,A11
327,,,P05,green_bus,bus1,red_car,car2,flashlight,flashlight,0,0,,,,A,control,A12,A12
328,,,P05,blue_car,car1,ginger_cat,cat2,dolphin,dolphin,0,0,,,,A,control,A13,A13
329,,,P05,black_cat,cat1,yellow_chair,chair2,hairbrush,hairbrush,0,0,,,,A,control,A14,A14
330,,,P05,blue_chair,chair1,white_dog,dog2,kangaroo,kangaroo,0,0,,,,A,control,A15,A15
331,,,P05,black_dog,dog1,yellow_bike,bike2,rainbow,rainbow,0,0,,,,A,control,A16,A16
332,,,P06,yellow_bike,bike2,blue_bird,bird1,candle,candle,0,0,,,,B,control,B9,B9
333,,,P06,red_bird,bird2,green_book,book1,playground,playground,1,1,,,,B,control,B10,B10
334,,,P06,red_book,book2,green_bus,bus1,apple,apple,1,1,,,,B,control,B11,B11
335,,,P06,red_bus,bus2,blue_car,car1,flashlight,flashlight,1,1,,,,B,control,B12,B12
336,,,P06,red_car,car2,black_cat,cat1,dolphin,dolphin,1,1,,,,B,control,B13,B13
337,,,P06,ginger_cat,cat2,blue_chair,chair1,hairbrush,hairbrush,1,1,,,,B,control,B14,B14
338,,,P06,yellow_chair,chair2,black_dog,dog1,kangaroo,kangaroo,1,1,,,,B,control,B15,B15
339,,,P06,white_dog,dog2,red_bike,bike1,rainbow,rainbow,1,1,,,,B,control,B16,B16
340,,,P07,blue_fish,fish1,yellow_flower,flower2,playdoh,playdoh,0,0,,,,C,control,C9,C9
341,,,P07,purple_flower,flower1,pink_cup,cup2,cane,cane,0,0,,,,C,control,C10,C10
342,,,P07,blue_cup,cup1,red_clock,clock2,cake,cake,0,0,,,,C,control,C11,C11
343,,,P07,green_clock,clock1,pink_shoe,shoe2,dress,dress,0,0,,,,C,control,C12,C12
344,,,P07,brown_shoe,shoe1,silver_spoon,spoon2,paintbrush,paintbrush,0,0,,,,C,control,C13,C13
345,,,P07,gold_spoon,spoon1,orange_toothbrush,toothbrush2,comb,comb,0,0,,,,C,control,C14,C14
346,,,P07,blue_toothbrush,toothbrush1,red_tree,tree2,door,door,0,0,,,,C,control,C15,C15
347,,,P07,green_tree,tree1,green_fish,fish2,pencil,pencil,0,0,,,,C,control,C16,C16
348,,,P08,green_fish,fish2,purple_flower,flower1,playdoh,playdoh,0,0,,,,D,control,D9,D9
349,,,P08,yellow_flower,flower2,blue_cup,cup1,cane,cane,0,0,,,,D,control,D10,D10
350,,,P08,pink_cup,cup2,green_clock,clock1,cake,cake,0,0,,,,D,control,D11,D11
351,,,P08,red_clock,clock2,brown_shoe,shoe1,dress,dress,0,0,,,,D,control,D12,D12
352,,,P08,pink_shoe,shoe2,gold_spoon,spoon1,paintbrush,paintbrush,1,0,"""a fancy shoe"" for Elmo",,,D,control,D13,D13
353,,,P08,silver_spoon,spoon2,blue_toothbrush,toothbrush1,comb,comb,0,0,,,,D,control,D14,D14
354,,,P08,orange_toothbrush,toothbrush2,green_tree,tree1,door,door,0,0,,,,D,control,D15,D15
355,,,P08,red_tree,tree2,blue_fish,fish1,pencil,pencil,0,0,,,,D,control,D16,D16
356,,,P09,red_bike,bike1,red_bird,bird2,candle,candle,0,0,,,,A,control,A9,A9
357,,,P09,green_book,book1,red_bus,bus2,apple,apple,0,0,,,,A,control,A10,A10
358,,,P09,red_book,book2,blue_bird,bird1,playground,playground,0,0,,,,A,control,A11,A11
359,,,P09,green_bus,bus1,red_car,car2,flashlight,flashlight,0,0,,,,A,control,A12,A12
360,,,P09,blue_car,car1,ginger_cat,cat2,dolphin,dolphin,0,0,,,,A,control,A13,A13
361,,,P09,black_cat,cat1,yellow_chair,chair2,hairbrush,hairbrush,0,0,,,,A,control,A14,A14
362,,,P09,blue_chair,chair1,white_dog,dog2,kangaroo,kangaroo,0,0,,,,A,control,A15,A15
363,,,P09,black_dog,dog1,yellow_bike,bike2,rainbow,rainbow,0,0,,,,A,control,A16,A16
364,,,P10,yellow_bike,bike2,blue_bird,bird1,candle,candle,0,0,,,,B,control,B9,B9
365,,,P10,red_bird,bird2,green_book,book1,playground,playground,0,0,,,,B,control,B10,B10
366,,,P10,red_book,book2,green_bus,bus1,apple,apple,0,0,,,,B,control,B11,B11
367,,,P10,red_bus,bus2,blue_car,car1,flashlight,flashlight,0,0,,,,B,control,B12,B12
368,,,P10,red_car,car2,black_cat,cat1,dolphin,dolphin,0,0,,,,B,control,B13,B13
369,,,P10,ginger_cat,cat2,blue_chair,chair1,hairbrush,hairbrush,0,0,,,,B,control,B14,B14
370,,,P10,yellow_chair,chair2,black_dog,dog1,kangaroo,kangaroo,0,0,,,,B,control,B15,B15
371,,,P10,white_dog,dog2,red_bike,bike1,rainbow,rainbow,0,0,,,,B,control,B16,B16
372,,,P11,blue_fish,fish1,yellow_flower,flower2,playdoh,playdoh,0,0,,,,C,control,C9,C9
373,,,P11,purple_flower,flower1,pink_cup,cup2,cane,cane,0,1,,,,C,control,C10,C10
374,,,P11,blue_cup,cup1,red_clock,clock2,cake,cake,0,0,,,,C,control,C11,C11
375,,,P11,green_clock,clock1,pink_shoe,shoe2,dress,dress,,0,wrong answer for first one,,,C,control,C12,C12
376,,,P11,brown_shoe,shoe1,silver_spoon,spoon2,paintbrush,paintbrush,0,0,,,,C,control,C13,C13
377,,,P11,gold_spoon,spoon1,orange_toothbrush,toothbrush2,comb,comb,0,0,,,,C,control,C14,C14
378,,,P11,blue_toothbrush,toothbrush1,red_tree,tree2,door,door,0,0,,,,C,control,C15,C15
379,,,P11,green_tree,tree1,green_fish,fish2,pencil,pencil,0,1,,,,C,control,C16,C16
380,,,P12,green_fish,fish2,purple_flower,flower1,playdoh,playdoh,0,0,,,,D,control,D9,D9
381,,,P12,yellow_flower,flower2,blue_cup,cup1,cane,cane,1,1,,,,D,control,D10,D10
